evid,time_delay,corr_coef,angle_2d,Pp_2d,Ps_3d,Inclination_3d,angle_3d,Pp_3d
122524,0.285,-0.82,350.8,0.826273655773,0.907589869437,-38.0653255356,349.9,0.977498909966
122526,0.115,-0.78,295.8,0.898982319117,0.886929317987,-37.8501239746,296.7,0.963784064497
122527,0.24,0.83,316.8,0.875214028807,0.931159554962,21.5510877193,317.0,0.954079975146
122533,0.15,0.8,297.0,0.877758277907,0.932883529444,11.2135620605,296.9,0.904142374725
122535,0.23,-0.78,299.0,0.915100921366,0.937098509235,4.68000525926,299.0,0.727048831899
122537,0.3,0.68,298.7,0.978725479491,0.967282648332,10.5215714996,298.7,0.877601120203
122539,0.29,-0.91,333.4,0.954330180993,0.967334011098,-43.8180392636,333.3,0.963084099486
122540,0.06,0.54,256.0,0.934009690926,0.933344645762,-6.43960475807,256.0,0.0521704544861
122541,0.3,0.64,267.5,0.942923164519,0.944732936796,-21.8764844947,267.6,0.325215311391
122542,0.27,-0.94,224.5,0.923092697095,0.738408402707,36.018399115,223.1,0.935833594302
122544,0.05,-0.84,189.7,0.877425021411,0.930158721885,24.0402502591,189.9,0.816856977921
122555,0.3,0.69,298.4,0.987596454782,0.9875913208,-0.403402507406,298.4,0.493350935972
122556,0.28,-0.9,202.7,0.885477929998,0.946147666092,47.2363029546,203.2,0.949820374649
122557,0.26,-0.58,299.5,0.918163605887,0.951560662362,-26.8712163448,299.4,0.720513420713
122558,0.2,-0.7,236.4,0.960014684359,0.969147905137,-3.18256746632,236.4,0.847362751605
122559,0.06,-0.97,217.1,0.973257836711,0.971223554405,12.7082889251,217.1,0.468978644979
122564,0.145,-0.97,325.7,0.876348521452,0.839262699943,0.691702095533,325.6,0.953768825866
122568,0.015,0.95,359.0,0.633763644887,0.85586888854,-43.3382864725,180.0,0.932909812972
122570,0.16,0.98,264.3,0.928709128153,0.883667391474,-13.0618331584,264.3,0.593476113602
122571,0.085,-0.78,356.6,0.753474396452,0.91582516138,-50.6901243411,356.4,0.922987370777
122573,0.19,-0.72,247.3,0.915860435545,0.947903496156,-10.3900604321,247.3,0.840336692196
122575,0.08,-0.73,204.6,0.933643616361,0.971669253041,48.7810353593,204.4,0.872564070091
122579,0.3,0.22,239.3,0.916402819633,0.928819697752,29.731258113,239.3,0.04509941881
122580,0.245,-0.68,228.5,0.944369154484,0.869551176939,24.5687072309,228.6,0.758643929661
122581,0.23,-0.87,236.5,0.778634194983,0.875402344863,4.25394190858,236.4,0.95709080938
